-- Merging decision tree log ---
manifest
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from [:react-native-picker_picker] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-background-timer] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-background-timer/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-branch] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-branch/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fast-image] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-linear-gradient] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-screens/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-share] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-svg] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-svg/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-track-player] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-track-player/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-36:12
MERGED from [:react-native-vector-icons] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-video] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-video/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-23:12
MERGED from [:rn-fetch-blob] /home/xto10x/Documents/neend-mobile-app/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-47:12
MERGED from [:react-native-flipper] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-flipper/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:0.67.1] /home/xto10x/.gradle/caches/transforms-3/66f7980e3d4aa1d9dbea0fa4925979a8/transformed/jetified-react-native-0.67.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/xto10x/.gradle/caches/transforms-3/dcbd56050f4a90b28a28c3518412f1f4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/xto10x/.gradle/caches/transforms-3/77758b78b96464fce9a7fd6004de4677/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/xto10x/.gradle/caches/transforms-3/fb4f195f64ba75de07ccc1f575cbef96/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /home/xto10x/.gradle/caches/transforms-3/a9dd10071aacd14a37a5899a082eeb99/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-database:20.0.5] /home/xto10x/.gradle/caches/transforms-3/3c33029b3cfcecc2afb0e3a689b24f69/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /home/xto10x/.gradle/caches/transforms-3/466b7fb85407bc639a82a75815305c5f/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:17:1-61:12
MERGED from [com.truecaller.android.sdk:truecaller-sdk:2.6.0] /home/xto10x/.gradle/caches/transforms-3/b98ceda196ca80d67b54bfa6ec1990f3/transformed/jetified-truecaller-sdk-2.6.0/AndroidManifest.xml:31:1-49:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/xto10x/.gradle/caches/transforms-3/95cebaabbeb881102ec3616bf93d17df/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /home/xto10x/.gradle/caches/transforms-3/ce7c273ed102c690dc155be72bf4d409/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /home/xto10x/.gradle/caches/transforms-3/2ec487190ee04456f2b3c55c6da9c9a9/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/xto10x/.gradle/caches/transforms-3/5cfdfd1ba7e4b8c574119d725974665e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/xto10x/.gradle/caches/transforms-3/250be4d7e07ab2796d3d261cf4f6673b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /home/xto10x/.gradle/caches/transforms-3/29922975a53dd5b4dea3d504a64f3b2f/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /home/xto10x/.gradle/caches/transforms-3/9df07066ae13c5b7b37257d4d95e1840/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/xto10x/.gradle/caches/transforms-3/c2b3facecc16ca6b6767764015d6f8f2/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.11] /home/xto10x/.gradle/caches/transforms-3/70568fe1cf425e3a3e59705faddc5458/transformed/jetified-firebase-crashlytics-ndk-18.2.11/AndroidManifest.xml:23:1-41:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /home/xto10x/.gradle/caches/transforms-3/d2f210f30494e55ff1237bd06f00c6eb/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/xto10x/.gradle/caches/transforms-3/38c233eb38ebce8c8767447b6da053e1/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /home/xto10x/.gradle/caches/transforms-3/22455b7ad0effc97b512d6d57fac8672/transformed/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/xto10x/.gradle/caches/transforms-3/8126d357e7f200eb8e6f94d672e58360/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /home/xto10x/.gradle/caches/transforms-3/385b6c3c5fff42c93591f29c76013f1c/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/xto10x/.gradle/caches/transforms-3/788d135d14449281d1bb6d9e32bf8251/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/xto10x/.gradle/caches/transforms-3/abd28d2ac2b73e41d36596633c18e4d4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/xto10x/.gradle/caches/transforms-3/a7bea5b42115cb12a8d3bc97014b09c9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /home/xto10x/.gradle/caches/transforms-3/68c78d3f6738e9189e8bd5e1839f3dcc/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /home/xto10x/.gradle/caches/transforms-3/b50a2032a7f96f947c93243836a466ea/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /home/xto10x/.gradle/caches/transforms-3/555a9588ae4bad868898b2ef72990ff6/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/xto10x/.gradle/caches/transforms-3/af665cf0e2c2cc0ff6a9703ca348a7f9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /home/xto10x/.gradle/caches/transforms-3/3d7b25ccd2eaf91712d2dbb964620ba2/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /home/xto10x/.gradle/caches/transforms-3/5b1c5d33f51d438b8d340e19e9f44eb4/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/xto10x/.gradle/caches/transforms-3/f975be35fd14f49649a986d445064b84/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/xto10x/.gradle/caches/transforms-3/b34fe195304a3c81c5a0966fe4d49637/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/xto10x/.gradle/caches/transforms-3/0983fac51806c600a6201b8cf19c0cc9/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/xto10x/.gradle/caches/transforms-3/6d4082a3a69a859b99e769ff764a794d/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.1.0] /home/xto10x/.gradle/caches/transforms-3/74ff62f17dddaede5b2dcf0a49963102/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/xto10x/.gradle/caches/transforms-3/6e90295f712afd44366e5ca34ac9bdc0/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-applinks:14.1.1] /home/xto10x/.gradle/caches/transforms-3/c073cd54e9fbd1981d57c7a0d59d2d86/transformed/jetified-facebook-applinks-14.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:14.1.1] /home/xto10x/.gradle/caches/transforms-3/4e9acd88c739f866820c2d18e8e8bbe7/transformed/jetified-facebook-messenger-14.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:14.1.1] /home/xto10x/.gradle/caches/transforms-3/46056fb8cb095d424da8d75e58b62e6a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:21:1-62:12
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /home/xto10x/.gradle/caches/transforms-3/174ab31c7b55589624c149b0b4c56e53/transformed/jetified-facebook-bolts-14.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.6.0] /home/xto10x/.gradle/caches/transforms-3/b1147b1fe96ca8f06f333bafd9f5492d/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/xto10x/.gradle/caches/transforms-3/52cee7e5eecc83ff420628fa62564295/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.1] /home/xto10x/.gradle/caches/transforms-3/9b7f92a67798ffc3104a533ea80ad911/transformed/media-1.4.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.webkit:webkit:1.4.0] /home/xto10x/.gradle/caches/transforms-3/be2036b31a396fa9576d44e0e41284e5/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/xto10x/.gradle/caches/transforms-3/b554d3b524d5ae6138c2677f2f660c20/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/xto10x/.gradle/caches/transforms-3/99d0f5c6c5dcdb6998a5c85ac3b79401/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/xto10x/.gradle/caches/transforms-3/021847691dbe7ea1cfecbeaba1a5ee8f/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/xto10x/.gradle/caches/transforms-3/debcca023d1528d3229c4a3b061f269d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.0] /home/xto10x/.gradle/caches/transforms-3/b4626e62c56815616e64295f4c28fb60/transformed/fragment-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.0] /home/xto10x/.gradle/caches/transforms-3/639d0131b76e01295cacb51e0805d21d/transformed/jetified-activity-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /home/xto10x/.gradle/caches/transforms-3/a39e1119cbff281c3b8180a629532581/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/xto10x/.gradle/caches/transforms-3/94e0b22c0a1f8c3158e08cda2d41a18d/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/xto10x/.gradle/caches/transforms-3/95a9784a7e1f2c3d0c2a062f18f32e73/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/xto10x/.gradle/caches/transforms-3/0b9522a7c28f395c43e5090e70a9c0da/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/xto10x/.gradle/caches/transforms-3/02481d5fa2c3758893fdcef80bf26980/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/xto10x/.gradle/caches/transforms-3/2a153cbc46aa0fddb69ff7729e3db324/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/xto10x/.gradle/caches/transforms-3/bf129930036aaf00315cd7ab8938a35b/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /home/xto10x/.gradle/caches/transforms-3/c68e9d3282118a13d91f7e00f78a5878/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/xto10x/.gradle/caches/transforms-3/4691f97962ff70d587e11957d6bad931/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/xto10x/.gradle/caches/transforms-3/073f30ee4d9625f8e8b5b0df1ebbc93a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/xto10x/.gradle/caches/transforms-3/2cff19635e742c67bc55ec06c03d7788/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /home/xto10x/.gradle/caches/transforms-3/3910bcbdacd4ec32caaebf0818201543/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/xto10x/.gradle/caches/transforms-3/b922715074c23214bcfaf5b1530f7db1/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [org.webkit:android-jsc:r250230] /home/xto10x/.gradle/caches/transforms-3/2cfde7b527475826e4156fa0ad38eac3/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-reanimated/android/build/.transforms/c79c63d5c84ae8d67ea383578dba147d/transformed/jetified-react-native-reanimated-67-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /home/xto10x/.gradle/caches/transforms-3/8bda3cc90dda2151e22a084c57a13ae9/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /home/xto10x/.gradle/caches/transforms-3/d3d53801b32d58b5792f4f440620a208/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/xto10x/.gradle/caches/transforms-3/4c68bbc43081660489bb87bbf9d78bc4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.moengage:plugin-base:2.2.0] /home/xto10x/.gradle/caches/transforms-3/66b2eabb15b4ea074d5612218bda814b/transformed/jetified-plugin-base-2.2.0/AndroidManifest.xml:14:1-21:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/xto10x/.gradle/caches/transforms-3/a28351bbce12011c09bace2675102a42/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.moengage:core:5.4.1] /home/xto10x/.gradle/caches/transforms-3/fd8c6a7be916dffff0d0a4efad08178b/transformed/jetified-core-5.4.1/AndroidManifest.xml:14:1-36:12
MERGED from [com.moengage:pushbase:5.4.0] /home/xto10x/.gradle/caches/transforms-3/eb3b0e2c25ed75b54d2b6dd304a4e048/transformed/jetified-pushbase-5.4.0/AndroidManifest.xml:14:1-44:12
MERGED from [com.moengage:moe-push-firebase:5.1.01] /home/xto10x/.gradle/caches/transforms-3/543c52147e334f96f34f1a27751e633c/transformed/jetified-moe-push-firebase-5.1.01/AndroidManifest.xml:2:1-11:12
MERGED from [com.moengage:inapp:5.2.3] /home/xto10x/.gradle/caches/transforms-3/a200565f9b477013cc3e4db63c5b2ea6/transformed/jetified-inapp-5.2.3/AndroidManifest.xml:2:1-12:12
MERGED from [com.moengage:realtime-trigger:1.2.00] /home/xto10x/.gradle/caches/transforms-3/8888318e4ea2b8ea00fef17e2f777054/transformed/jetified-realtime-trigger-1.2.00/AndroidManifest.xml:14:1-40:12
MERGED from [com.moengage:push-amp:3.2.00] /home/xto10x/.gradle/caches/transforms-3/c26c1daf078f308c723c3e6120b5e55c/transformed/jetified-push-amp-3.2.00/AndroidManifest.xml:2:1-28:12
MERGED from [com.moengage:integration-verifier:3.1.00] /home/xto10x/.gradle/caches/transforms-3/a86a1f502a7f92b82bbd307354ea9e82/transformed/jetified-integration-verifier-3.1.00/AndroidManifest.xml:14:1-40:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/xto10x/.gradle/caches/transforms-3/27579e02f7c91683d8b22ca1bde2a49e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /home/xto10x/.gradle/caches/transforms-3/eab6ce9b8014a2a045b060c233d853cf/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/xto10x/.gradle/caches/transforms-3/b405df0cfde891df4b895c853cf094ce/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/xto10x/.gradle/caches/transforms-3/78a2bb263ce4bb8e364beb6166fe817e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.branch.sdk.android:library:5.1.0] /home/xto10x/.gradle/caches/transforms-3/5b0dc5de5dc2c4fa1d2fc1acd4530ebf/transformed/jetified-library-5.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0-alpha01] /home/xto10x/.gradle/caches/transforms-3/2ca1288446f5b92f705153756ea492fd/transformed/localbroadcastmanager-1.1.0-alpha01/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] /home/xto10x/.gradle/caches/transforms-3/b01c25c1f0a0c233b4903f7e6c4fb088/transformed/jetified-exoplayer-core-2.11.4/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/xto10x/.gradle/caches/transforms-3/2296cd90681ab79abf02220f872bca5e/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /home/xto10x/.gradle/caches/transforms-3/1a2eb91ef5403db13bc914ce9999318a/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/xto10x/.gradle/caches/transforms-3/0505c09437c1f3cf89e9db59f349953c/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
